sim_theta                  ,sim_phi ,temp_func                ,phase_func                                                                        ,power_func ,x                                                                          ,y                       ,z                                                                ,array_num ,reguler ,file_name
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*8)"                             ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*8)"                        ,       32 ,      0 ,"n<32>,b<8>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*9)"                             ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*9)"                        ,       32 ,      0 ,"n<32>,b<9>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*10)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*10)"                       ,       32 ,      0 ,"n<32>,b<10>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*11)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*11)"                       ,       32 ,      0 ,"n<32>,b<11>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*12)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*12)"                       ,       32 ,      0 ,"n<32>,b<12>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*13)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*13)"                       ,       32 ,      0 ,"n<32>,b<13>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*14)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*14)"                       ,       32 ,      0 ,"n<32>,b<14>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*15)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*15)"                       ,       32 ,      0 ,"n<32>,b<15>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*16)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*16)"                       ,      128 ,      1 ,"n<32>,b<16>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*17)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*17)"                       ,      128 ,      1 ,"n<32>,b<17>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*18)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*18)"                       ,      128 ,      1 ,"n<32>,b<18>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*19)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*19)"                       ,      128 ,      1 ,"n<32>,b<19>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*20)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*20)"                       ,      128 ,      1 ,"n<32>,b<20>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*21)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*21)"                       ,      128 ,      1 ,"n<32>,b<21>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*22)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*22)"                       ,      128 ,      1 ,"n<32>,b<22>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*23)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*23)"                       ,      128 ,      1 ,"n<32>,b<23>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*24)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*24)"                       ,      128 ,      1 ,"n<32>,b<24>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*25)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*25)"                       ,      128 ,      1 ,"n<32>,b<25>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*26)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*26)"                       ,      128 ,      1 ,"n<32>,b<26>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*27)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*27)"                       ,      128 ,      1 ,"n<32>,b<27>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*28)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*28)"                       ,      128 ,      1 ,"n<32>,b<28>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*29)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*29)"                       ,      128 ,      1 ,"n<32>,b<29>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*30)"                            ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*30)"                       ,      128 ,      1 ,"n<32>,b<30>"
# 曲がり 30
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*0)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*0)"                          ,        8 ,      0 ,"b<0>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*1)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*1)"                          ,        8 ,      0 ,"b<1>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*2)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*2)"                          ,        8 ,      0 ,"b<2>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*3)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*3)"                          ,        8 ,      0 ,"b<3>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*4)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*4)"                          ,        8 ,      0 ,"b<4>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*5)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*5)"                          ,        8 ,      0 ,"b<5>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*6)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*6)"                          ,        8 ,      0 ,"b<6>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*7)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*7)"                          ,        8 ,      0 ,"b<7>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*8)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*8)"                          ,        8 ,      0 ,"b<8>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*9)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*9)"                          ,        8 ,      0 ,"b<9>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*10)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*10)"                         ,        8 ,      0 ,"b<10>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*11)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*11)"                         ,        8 ,      0 ,"b<11>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*12)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*12)"                         ,        8 ,      0 ,"b<12>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*13)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*13)"                         ,        8 ,      0 ,"b<13>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*14)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*14)"                         ,        8 ,      0 ,"b<14>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*15)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*15)"                         ,        8 ,      0 ,"b<15>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*16)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*16)"                         ,        8 ,      0 ,"b<16>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*17)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*17)"                         ,        8 ,      0 ,"b<17>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*18)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*18)"                         ,        8 ,      0 ,"b<18>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*19)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*19)"                         ,        8 ,      0 ,"b<19>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*20)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*20)"                         ,        8 ,      0 ,"b<20>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*21)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*21)"                         ,        8 ,      0 ,"b<21>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*22)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*22)"                         ,        8 ,      0 ,"b<22>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*23)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*23)"                         ,        8 ,      0 ,"b<23>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*24)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*24)"                         ,        8 ,      0 ,"b<24>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*25)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*25)"                         ,        8 ,      0 ,"b<25>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*26)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*26)"                         ,        8 ,      0 ,"b<26>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*27)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*27)"                         ,        8 ,      0 ,"b<27>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*28)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*28)"                         ,        8 ,      0 ,"b<28>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*29)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*29)"                         ,        8 ,      0 ,"b<29>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*30)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*30)"                         ,        8 ,      0 ,"b<30>,p<30>"
# 曲がり 60
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*0)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*0)"                          ,        8 ,      0 ,"b<0>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*1)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*1)"                          ,        8 ,      0 ,"b<1>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*2)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*2)"                          ,        8 ,      0 ,"b<2>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*3)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*3)"                          ,        8 ,      0 ,"b<3>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*4)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*4)"                          ,        8 ,      0 ,"b<4>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*5)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*5)"                          ,        8 ,      0 ,"b<5>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*6)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*6)"                          ,        8 ,      0 ,"b<6>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*7)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*7)"                          ,        8 ,      0 ,"b<7>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*8)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*8)"                          ,        8 ,      0 ,"b<8>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*9)"                                ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*9)"                          ,        8 ,      0 ,"b<9>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*10)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*10)"                         ,        8 ,      0 ,"b<10>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*11)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*11)"                         ,        8 ,      0 ,"b<11>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*12)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*12)"                         ,        8 ,      0 ,"b<12>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*13)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*13)"                         ,        8 ,      0 ,"b<13>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*14)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*14)"                         ,        8 ,      0 ,"b<14>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*15)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*15)"                         ,        8 ,      0 ,"b<15>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*16)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*16)"                         ,        8 ,      0 ,"b<16>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*17)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*17)"                         ,        8 ,      0 ,"b<17>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*18)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*18)"                         ,        8 ,      0 ,"b<18>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*19)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*19)"                         ,        8 ,      0 ,"b<19>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*20)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*20)"                         ,        8 ,      0 ,"b<20>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*21)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*21)"                         ,        8 ,      0 ,"b<21>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*22)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*22)"                         ,        8 ,      0 ,"b<22>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*23)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*23)"                         ,        8 ,      0 ,"b<23>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*24)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*24)"                         ,        8 ,      0 ,"b<24>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*25)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*25)"                         ,        8 ,      0 ,"b<25>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*26)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*26)"                         ,        8 ,      0 ,"b<26>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*27)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*27)"                         ,        8 ,      0 ,"b<27>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*28)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*28)"                         ,        8 ,      0 ,"b<28>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*29)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*29)"                         ,        8 ,      0 ,"b<29>,p<60>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x if x < 4 else 3.5+(x-3.5)*cos(pi/180*30)"                               ,"y"                     ,"0 if x < 4 else (x-3.5)*sin(pi/180*30)"                         ,        8 ,      0 ,"b<30>,p<60>"
# 曲がり 両面
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*0) if x < 4 else 3.5+(x-3.5)*cos(pi/180*0)"        ,"y"                     ,"(x-3.5)*sin(pi/180*0) if x < 4 else (3.5-x)*sin(pi/180*0)"      ,        8 ,      0 ,"Vrc_b<0>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*1) if x < 4 else 3.5+(x-3.5)*cos(pi/180*1)"        ,"y"                     ,"(x-3.5)*sin(pi/180*1) if x < 4 else (3.5-x)*sin(pi/180*1)"      ,        8 ,      0 ,"Vrc_b<1>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*2) if x < 4 else 3.5+(x-3.5)*cos(pi/180*2)"        ,"y"                     ,"(x-3.5)*sin(pi/180*2) if x < 4 else (3.5-x)*sin(pi/180*2)"      ,        8 ,      0 ,"Vrc_b<2>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*3) if x < 4 else 3.5+(x-3.5)*cos(pi/180*3)"        ,"y"                     ,"(x-3.5)*sin(pi/180*3) if x < 4 else (3.5-x)*sin(pi/180*3)"      ,        8 ,      0 ,"Vrc_b<3>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*4) if x < 4 else 3.5+(x-3.5)*cos(pi/180*4)"        ,"y"                     ,"(x-3.5)*sin(pi/180*4) if x < 4 else (3.5-x)*sin(pi/180*4)"      ,        8 ,      0 ,"Vrc_b<4>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*5) if x < 4 else 3.5+(x-3.5)*cos(pi/180*5)"        ,"y"                     ,"(x-3.5)*sin(pi/180*5) if x < 4 else (3.5-x)*sin(pi/180*5)"      ,        8 ,      0 ,"Vrc_b<5>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*6) if x < 4 else 3.5+(x-3.5)*cos(pi/180*6)"        ,"y"                     ,"(x-3.5)*sin(pi/180*6) if x < 4 else (3.5-x)*sin(pi/180*6)"      ,        8 ,      0 ,"Vrc_b<6>"
#256                       ,      2 ,"0"                      ,"pi*(x-3.5)*sin(pi/180*(3.5-x)) if x < 4 else pi*(3.5-x)*sin(pi/180*(x-3.5))"     ,"1"        ,"3.5-(3.5-x)*cos(pi/180*7) if x < 4 else 3.5+(x-3.5)*cos(pi/180*7)"        ,"y"                     ,"(x-3.5)*sin(pi/180*7) if x < 4 else (3.5-x)*sin(pi/180*7)"      ,        8 ,      0 ,"Vrc_b<7>"
